D:\New folder (2)\WebApplication1\Cinfo8\bin\Debug\net7.0\appsettings.Development.json
D:\New folder (2)\WebApplication1\Cinfo8\bin\Debug\net7.0\appsettings.json
D:\New folder (2)\WebApplication1\Cinfo8\bin\Debug\net7.0\Cinfo8.staticwebassets.runtime.json
D:\New folder (2)\WebApplication1\Cinfo8\bin\Debug\net7.0\Cinfo8.exe
D:\New folder (2)\WebApplication1\Cinfo8\bin\Debug\net7.0\Cinfo8.deps.json
D:\New folder (2)\WebApplication1\Cinfo8\bin\Debug\net7.0\Cinfo8.runtimeconfig.json
D:\New folder (2)\WebApplication1\Cinfo8\bin\Debug\net7.0\Cinfo8.dll
D:\New folder (2)\WebApplication1\Cinfo8\bin\Debug\net7.0\Cinfo8.pdb
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.AssemblyInfoInputs.cache
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.AssemblyInfo.cs
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.csproj.CoreCompileInputs.cache
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.MvcApplicationPartsAssemblyInfo.cache
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.RazorAssemblyInfo.cache
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.RazorAssemblyInfo.cs
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\staticwebassets\msbuild.Cinfo8.Microsoft.AspNetCore.StaticWebAssets.props
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\staticwebassets\msbuild.build.Cinfo8.props
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Cinfo8.props
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Cinfo8.props
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\staticwebassets.pack.json
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\staticwebassets.build.json
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\staticwebassets.development.json
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\scopedcss\bundle\Cinfo8.styles.css
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\scopedcss\projectbundle\Cinfo8.bundle.scp.css
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.dll
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\refint\Cinfo8.dll
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.pdb
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\Cinfo8.genruntimeconfig.cache
D:\New folder (2)\WebApplication1\Cinfo8\obj\Debug\net7.0\ref\Cinfo8.dll
D:\Visual Studio MVC Empty\Cinfo8\bin\Debug\net7.0\appsettings.Development.json
D:\Visual Studio MVC Empty\Cinfo8\bin\Debug\net7.0\appsettings.json
D:\Visual Studio MVC Empty\Cinfo8\bin\Debug\net7.0\Cinfo8.staticwebassets.runtime.json
D:\Visual Studio MVC Empty\Cinfo8\bin\Debug\net7.0\Cinfo8.exe
D:\Visual Studio MVC Empty\Cinfo8\bin\Debug\net7.0\Cinfo8.deps.json
D:\Visual Studio MVC Empty\Cinfo8\bin\Debug\net7.0\Cinfo8.runtimeconfig.json
D:\Visual Studio MVC Empty\Cinfo8\bin\Debug\net7.0\Cinfo8.dll
D:\Visual Studio MVC Empty\Cinfo8\bin\Debug\net7.0\Cinfo8.pdb
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.AssemblyInfoInputs.cache
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.AssemblyInfo.cs
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.csproj.CoreCompileInputs.cache
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.MvcApplicationPartsAssemblyInfo.cache
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.RazorAssemblyInfo.cache
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.RazorAssemblyInfo.cs
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\staticwebassets\msbuild.Cinfo8.Microsoft.AspNetCore.StaticWebAssets.props
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\staticwebassets\msbuild.build.Cinfo8.props
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Cinfo8.props
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Cinfo8.props
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\staticwebassets.pack.json
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\staticwebassets.build.json
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\staticwebassets.development.json
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\scopedcss\bundle\Cinfo8.styles.css
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\scopedcss\projectbundle\Cinfo8.bundle.scp.css
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.dll
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\refint\Cinfo8.dll
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.pdb
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\Cinfo8.genruntimeconfig.cache
D:\Visual Studio MVC Empty\Cinfo8\obj\Debug\net7.0\ref\Cinfo8.dll
